"Event Date","Event Time","Profiler","Height","Speed","Direction","1","2","3","4","5","1","2","3","4","5","1","2","3","4","5"
"10/06/2017","04:16:01","RWP0004","0.130","","","0.00","2.30","-2.30","","","9","6","5","","","14","12","11","",""
"10/06/2017","04:16:01","RWP0004","0.231","","","0.00","0.00","-2.30","","","9","8","5","","","14","15","11","",""
"10/06/2017","04:16:01","RWP0004","0.332","","","0.00","0.00","-0.20","","","9","10","5","","","14","14","13","",""
"10/06/2017","04:16:01","RWP0004","0.434","0.5","83","0.00","0.00","-0.10","","","9","10","9","","","13","14","12","",""
"10/06/2017","04:16:01","RWP0004","0.535","3.8","118","-0.10","0.00","-1.10","","","9","10","9","","","11","12","9","",""
"10/06/2017","04:16:01","RWP0004","0.636","1.8","124","0.00","0.00","-0.50","","","9","10","8","","","10","11","10","",""
"10/06/2017","04:16:01","RWP0004","0.737","","","0.00","0.00","-0.30","","","9","10","5","","","10","10","10","",""
"10/06/2017","04:16:01","RWP0004","0.838","","","0.00","0.00","-1.70","","","9","10","5","","","10","8","5","",""
"10/06/2017","04:16:01","RWP0004","0.940","","","0.00","-0.10","-2.10","","","9","10","5","","","10","4","0","",""
"10/06/2017","04:16:01","RWP0004","1.041","","","0.00","-0.10","0.20","","","9","10","5","","","11","7","3","",""
"10/06/2017","04:16:01","RWP0004","1.142","0.4","257","-0.10","-0.10","0.00","","","9","10","6","","","8","5","4","",""
"10/06/2017","04:16:01","RWP0004","1.243","","","-0.10","-0.20","0.10","","","9","9","5","","","8","5","5","",""
"10/06/2017","04:16:01","RWP0004","1.344","6.5","133","0.00","-0.30","-1.70","","","9","8","6","","","11","2","-1","",""
"10/06/2017","04:16:01","RWP0004","1.445","4.7","144","0.10","-0.30","-1.10","","","9","9","8","","","12","0","-2","",""
"10/06/2017","04:16:01","RWP0004","1.547","5.3","140","0.00","-0.40","-1.30","","","9","8","7","","","11","-1","-3","",""
"10/06/2017","04:16:01","RWP0004","1.648","7.4","134","0.00","-0.30","-1.90","","","8","8","6","","","10","-1","-2","",""
"10/06/2017","04:16:01","RWP0004","1.749","8.0","140","0.20","-0.40","-1.90","","","8","8","8","","","5","-1","-3","",""
"10/06/2017","04:16:01","RWP0004","1.850","5.6","141","0.00","-0.50","-1.50","","","7","6","9","","","-1","-4","-4","",""
"10/06/2017","04:16:01","RWP0004","1.951","9.5","154","0.60","-0.70","-1.70","","","6","9","7","","","-1","-6","-7","",""
"10/06/2017","04:16:01","RWP0004","2.053","6.2","160","0.60","-1.00","-1.30","","","4","9","9","","","-2","-7","-9","",""
"10/06/2017","04:16:01","RWP0004","2.154","5.6","167","0.30","-1.00","-1.10","","","5","9","10","","","-6","-8","-10","",""
"10/06/2017","04:16:01","RWP0004","2.255","7.4","168","0.30","-1.10","-1.10","","","8","9","6","","","-11","-10","-12","",""
"10/06/2017","04:16:01","RWP0004","2.356","5.9","163","0.00","-1.00","-1.20","","","7","9","8","","","-9","-11","-14","",""
"10/06/2017","04:16:01","RWP0004","2.457","6.9","168","0.20","-1.10","-1.20","","","8","10","10","","","-7","-10","-12","",""
"10/06/2017","04:16:01","RWP0004","2.558","7.4","173","0.20","-1.30","-1.10","","","8","9","10","","","-9","-10","-12","",""
"10/06/2017","04:16:01","RWP0004","2.660","8.2","176","0.30","-1.40","-1.00","","","8","8","10","","","-12","-11","-13","",""
"10/06/2017","04:16:01","RWP0004","2.761","7.7","171","0.30","-1.20","-1.20","","","9","8","10","","","-12","-12","-13","",""
"10/06/2017","04:16:01","RWP0004","2.862","9.5","171","0.50","-1.40","-1.20","","","9","10","10","","","-13","-11","-14","",""
"10/06/2017","04:16:01","RWP0004","2.963","10.7","172","0.70","-1.50","-1.20","","","9","9","8","","","-12","-12","-14","",""
"10/06/2017","04:16:01","RWP0004","3.064","8.6","173","0.30","-1.40","-1.20","","","8","8","8","","","-12","-10","-14","",""
"10/06/2017","04:16:01","RWP0004","3.166","","","0.40","-1.30","-1.20","","","6","8","5","","","-12","-11","-12","",""
"10/06/2017","04:16:01","RWP0004","3.267","9.0","165","0.40","-1.20","-1.50","","","7","10","7","","","-15","-12","-14","",""
"10/06/2017","04:16:01","RWP0004","3.368","9.8","165","0.60","-1.20","-1.40","","","9","9","9","","","-15","-14","-15","",""
"10/06/2017","04:16:01","RWP0004","3.469","","","0.70","-1.20","-1.50","","","5","5","7","","","-19","-16","-17","",""
"10/06/2017","04:16:01","RWP0004","3.570","","","-1.80","-1.20","-9.40","","","3","4","2","","","-20","-17","-20","",""
"10/06/2017","04:16:01","RWP0004","3.671","","","-4.90","-1.40","-1.70","","","4","3","3","","","-20","-19","-18","",""
"10/06/2017","04:16:01","RWP0004","3.773","","","9.30","3.70","8.20","","","2","2","2","","","-21","-20","-18","",""
"10/06/2017","04:16:01","RWP0004","3.874","","","9.60","-1.30","-2.30","","","4","4","4","","","-20","-17","-18","",""
"10/06/2017","04:16:01","RWP0004","3.975","","","-1.60","8.80","-9.40","","","3","2","2","","","-20","-20","-19","",""
"10/06/2017","04:16:01","RWP0004","4.076","","","3.10","8.80","-4.10","","","4","4","3","","","-20","-18","-21","",""
"10/06/2017","04:16:01","RWP0004","4.177","","","-8.30","1.00","-3.50","","","6","4","3","","","-19","-20","-18","",""
"10/06/2017","04:16:01","RWP0004","4.279","","","-9.50","7.70","-1.30","","","5","2","2","","","-18","-18","-19","",""
"10/06/2017","04:16:01","RWP0004","4.380","","","7.10","-1.20","7.50","","","3","6","2","","","-20","-18","-21","",""
"10/06/2017","04:16:01","RWP0004","4.481","","","1.80","-1.20","-2.30","","","3","5","3","","","-19","-19","-19","",""
"10/06/2017","04:16:01","RWP0004","4.582","","","-2.70","-1.70","-2.10","","","5","4","3","","","-19","-16","-21","",""
"10/06/2017","04:16:01","RWP0004","4.683","","","-3.30","-1.30","-1.70","","","4","3","3","","","-19","-17","-20","",""
"10/06/2017","04:16:01","RWP0004","4.784","","","5.70","-7.60","-8.00","","","3","3","3","","","-18","-17","-19","",""
"10/06/2017","04:16:01","RWP0004","4.886","","","4.30","-3.20","-1.90","","","4","4","4","","","-19","-18","-18","",""
"10/06/2017","04:16:01","RWP0004","4.987","","","0.70","8.10","-6.90","","","4","2","2","","","-20","-21","-20","",""
"10/06/2017","04:16:01","RWP0004","5.088","","","0.70","-2.90","-0.70","","","4","3","4","","","-17","-21","-20","",""
"10/06/2017","04:16:01","RWP0004","5.189","","","7.70","-0.80","-0.60","","","3","3","5","","","-19","-18","-20","",""
"10/06/2017","04:16:01","RWP0004","5.290","","","-4.90","-1.10","-0.60","","","3","3","5","","","-17","-19","-18","",""
"10/06/2017","04:16:01","RWP0004","5.392","","","8.20","-3.60","-1.00","","","4","3","4","","","-19","-19","-20","",""
"10/06/2017","04:16:01","RWP0004","5.493","","","-1.20","-1.00","-9.40","","","3","3","3","","","-19","-19","-19","",""
"10/06/2017","04:16:01","RWP0004","5.594","","","5.00","4.00","1.30","","","5","3","3","","","-19","-21","-19","",""
"10/06/2017","04:16:01","RWP0004","5.695","","","-2.10","-7.30","7.40","","","3","2","3","","","-19","-17","-21","",""
"10/06/2017","04:16:01","RWP0004","5.796","","","6.50","8.20","8.30","","","3","3","3","","","-21","-20","-18","",""
"10/06/2017","04:16:01","RWP0004","5.897","","","3.70","9.80","4.60","","","3","3","3","","","-21","-20","-20","",""
"10/06/2017","04:16:01","RWP0004","5.999","","","-7.60","1.70","-2.90","","","4","3","2","","","-19","-21","-19","",""
"10/06/2017","04:16:01","RWP0004","6.100","","","5.20","1.00","-6.20","","","5","3","3","","","-18","-19","-17","",""
"10/06/2017","04:16:15","RWP0002","0.130","9.3","267","0.10","-0.10","2.60","","","9","9","6","","","12","11","9","",""
"10/06/2017","04:16:15","RWP0002","0.231","9.4","269","0.10","0.00","2.60","","","9","9","6","","","13","11","9","",""
"10/06/2017","04:16:15","RWP0002","0.332","2.2","144","0.10","-0.40","-0.20","","","9","8","8","","","9","10","7","",""
"10/06/2017","04:16:15","RWP0002","0.434","9.8","98","0.10","-0.20","-2.50","","","9","7","6","","","9","10","7","",""
"10/06/2017","04:16:15","RWP0002","0.535","13.4","137","0.10","-2.50","-2.50","","","9","7","8","","","12","8","9","",""
"10/06/2017","04:16:15","RWP0002","0.636","13.2","137","-2.50","-2.50","-2.50","","","5","7","8","","","9","8","9","",""
"10/06/2017","04:16:15","RWP0002","0.737","","","-0.10","-0.10","-2.50","","","6","5","7","","","9","7","7","",""
"10/06/2017","04:16:15","RWP0002","0.838","8.4","130","-0.40","-1.70","-2.10","","","9","6","6","","","2","-2","-1","",""
"10/06/2017","04:16:15","RWP0002","0.940","9.7","128","0.00","-1.50","-2.10","","","7","9","7","","","5","-5","-3","",""
"10/06/2017","04:16:15","RWP0002","1.041","","","0.00","-2.30","2.40","","","6","5","5","","","2","3","5","",""
"10/06/2017","04:16:15","RWP0002","1.142","","","-0.20","-2.10","-2.10","","","7","8","4","","","-1","1","2","",""
"10/06/2017","04:16:15","RWP0002","1.243","","","0.00","-1.20","-1.50","","","9","10","4","","","-4","-3","-6","",""
"10/06/2017","04:16:15","RWP0002","1.344","5.6","136","0.00","-1.10","-1.10","","","9","9","9","","","-4","-3","-8","",""
"10/06/2017","04:16:15","RWP0002","1.445","3.3","107","-0.30","-0.50","-1.10","","","9","10","9","","","2","2","-1","",""
"10/06/2017","04:16:15","RWP0002","1.547","3.0","150","-0.40","-1.10","-0.80","","","9","10","9","","","0","-2","-2","",""
"10/06/2017","04:16:15","RWP0002","1.648","5.9","160","0.00","-1.50","-0.60","","","9","9","8","","","-3","-4","0","",""
"10/06/2017","04:16:15","RWP0002","1.749","4.2","166","-0.40","-1.50","-0.70","","","8","10","6","","","-4","-5","-1","",""
"10/06/2017","04:16:15","RWP0002","1.850","8.9","152","0.40","-1.60","-0.80","","","7","9","9","","","-5","-4","-3","",""
"10/06/2017","04:16:15","RWP0002","1.951","6.7","157","0.00","-1.60","-0.80","","","8","10","8","","","-7","-6","-3","",""
"10/06/2017","04:16:15","RWP0002","2.053","6.3","151","-0.10","-1.50","-0.90","","","8","10","8","","","-6","-5","-7","",""
"10/06/2017","04:16:15","RWP0002","2.154","5.7","149","-0.20","-1.50","-1.00","","","9","10","8","","","-5","-4","-6","",""
"10/06/2017","04:16:15","RWP0002","2.255","6.3","149","-0.10","-1.50","-1.00","","","8","10","8","","","-7","-5","-8","",""
"10/06/2017","04:16:15","RWP0002","2.356","","","0.30","-1.40","-0.50","","","9","10","5","","","-12","-6","-11","",""
"10/06/2017","04:16:15","RWP0002","2.457","10.5","141","0.70","-1.50","-1.20","","","8","10","7","","","-12","-8","-14","",""
"10/06/2017","04:16:15","RWP0002","2.558","4.3","160","-0.50","-1.50","-0.90","","","7","10","8","","","-12","-9","-11","",""
"10/06/2017","04:16:15","RWP0002","2.660","6.3","153","0.00","-1.50","-0.90","","","6","9","8","","","-13","-11","-12","",""
"10/06/2017","04:16:15","RWP0002","2.761","5.6","151","-0.10","-1.40","-0.90","","","6","7","7","","","-15","-12","-15","",""
"10/06/2017","04:16:15","RWP0002","2.862","","","0.00","-1.50","-0.40","","","7","9","4","","","-15","-14","-16","",""
"10/06/2017","04:16:15","RWP0002","2.963","","","0.50","-1.60","-0.20","","","7","9","5","","","-17","-15","-16","",""
"10/06/2017","04:16:15","RWP0002","3.064","","","0.60","-1.90","0.10","","","6","7","5","","","-18","-15","-16","",""
"10/06/2017","04:16:15","RWP0002","3.166","","","0.60","-1.90","4.00","","","5","10","3","","","-18","-16","-18","",""
"10/06/2017","04:16:15","RWP0002","3.267","","","-0.70","-2.10","-1.10","","","2","4","4","","","-20","-15","-18","",""
"10/06/2017","04:16:15","RWP0002","3.368","","","2.60","-2.20","-1.00","","","3","4","3","","","-17","-15","-20","",""
"10/06/2017","04:16:15","RWP0002","3.469","","","-6.70","-2.00","-1.20","","","4","2","3","","","-18","-16","-18","",""
"10/06/2017","04:16:15","RWP0002","3.570","","","9.00","4.50","-7.70","","","3","3","2","","","-18","-20","-19","",""
"10/06/2017","04:16:15","RWP0002","3.671","","","0.50","-1.60","-1.10","","","2","3","2","","","-21","-18","-18","",""
"10/06/2017","04:16:15","RWP0002","3.773","","","6.50","2.10","-7.40","","","3","3","3","","","-18","-18","-18","",""
"10/06/2017","04:16:15","RWP0002","3.874","","","-2.50","-2.10","-1.60","","","4","3","2","","","-20","-21","-20","",""
"10/06/2017","04:16:15","RWP0002","3.975","","","1.90","-10.10","-8.70","","","2","2","3","","","-20","-20","-20","",""
"10/06/2017","04:16:15","RWP0002","4.076","","","-6.20","-0.90","2.80","","","2","2","3","","","-18","-21","-19","",""
"10/06/2017","04:16:15","RWP0002","4.177","","","5.30","-5.20","1.50","","","3","3","2","","","-20","-19","-17","",""
"10/06/2017","04:16:15","RWP0002","4.279","","","2.80","-1.30","1.00","","","4","2","2","","","-19","-20","-20","",""
"10/06/2017","04:16:15","RWP0002","4.380","","","-3.10","-1.60","-2.60","","","3","6","2","","","-19","-19","-22","",""
"10/06/2017","04:16:15","RWP0002","4.481","","","-10.10","-5.30","7.30","","","2","4","2","","","-20","-20","-20","",""
"10/06/2017","04:16:15","RWP0002","4.582","","","6.20","-1.50","1.60","","","3","3","2","","","-18","-17","-20","",""
"10/06/2017","04:16:15","RWP0002","4.683","","","-5.60","-4.90","-1.20","","","4","2","3","","","-19","-18","-20","",""
"10/06/2017","04:16:15","RWP0002","4.784","","","-8.00","8.60","6.10","","","4","2","2","","","-19","-19","-20","",""
"10/06/2017","04:16:15","RWP0002","4.886","","","10.10","-0.90","2.50","","","3","3","2","","","-18","-20","-21","",""
"10/06/2017","04:16:15","RWP0002","4.987","","","8.30","9.70","4.80","","","3","3","3","","","-20","-19","-17","",""
"10/06/2017","04:16:15","RWP0002","5.088","","","5.30","8.90","5.30","","","4","4","4","","","-18","-16","-18","",""
"10/06/2017","04:16:15","RWP0002","5.189","","","-5.80","8.90","-6.50","","","2","3","4","","","-18","-20","-19","",""
"10/06/2017","04:16:15","RWP0002","5.290","","","-8.90","-1.30","0.60","","","4","2","4","","","-18","-18","-20","",""
"10/06/2017","04:16:15","RWP0002","5.392","","","-4.40","-9.00","-9.10","","","3","3","5","","","-19","-20","-18","",""
"10/06/2017","04:16:15","RWP0002","5.493","","","-1.90","5.90","-7.10","","","3","3","4","","","-18","-18","-19","",""
"10/06/2017","04:16:15","RWP0002","5.594","","","-6.80","-1.10","-6.70","","","3","3","3","","","-20","-20","-17","",""
"10/06/2017","04:16:15","RWP0002","5.695","","","6.50","-3.60","-6.20","","","3","3","3","","","-18","-18","-20","",""
"10/06/2017","04:16:15","RWP0002","5.796","","","-1.30","3.50","-1.70","","","3","4","3","","","-19","-18","-18","",""
"10/06/2017","04:16:15","RWP0002","5.897","","","2.20","2.50","-5.10","","","3","3","2","","","-19","-18","-23","",""
"10/06/2017","04:16:15","RWP0002","5.999","","","-1.60","2.20","-5.40","","","2","2","2","","","-19","-20","-21","",""
"10/06/2017","04:16:15","RWP0002","6.100","","","-8.10","-3.10","5.90","","","3","3","3","","","-18","-20","-19","",""
"10/06/2017","04:16:16","RWP0003","0.130","","","1.20","2.70","1.00","","","7","5","5","","","11","18","22","",""
"10/06/2017","04:16:16","RWP0003","0.231","","","0.90","2.60","-2.20","","","6","5","4","","","12","21","6","",""
"10/06/2017","04:16:16","RWP0003","0.332","","","3.10","-0.20","0.80","","","6","4","5","","","18","5","24","",""
"10/06/2017","04:16:16","RWP0003","0.434","","","-0.50","-0.30","-2.40","","","4","4","4","","","-1","2","1","",""
"10/06/2017","04:16:16","RWP0003","0.535","","","3.40","-0.20","0.60","","","6","5","5","","","15","2","20","",""
"10/06/2017","04:16:16","RWP0003","0.636","","","2.90","-0.40","-2.30","","","6","5","5","","","13","3","4","",""
"10/06/2017","04:16:16","RWP0003","0.737","","","3.10","-0.40","1.30","","","5","5","5","","","12","4","16","",""
"10/06/2017","04:16:16","RWP0003","0.838","","","3.10","-0.50","-2.00","","","5","5","5","","","11","2","2","",""
"10/06/2017","04:16:16","RWP0003","0.940","","","2.80","-0.50","-1.70","","","4","5","4","","","9","0","-1","",""
"10/06/2017","04:16:16","RWP0003","1.041","","","2.70","-0.40","0.90","","","5","5","4","","","8","-1","9","",""
"10/06/2017","04:16:16","RWP0003","1.142","","","1.60","-0.50","1.20","","","6","5","4","","","4","-1","9","",""
"10/06/2017","04:16:16","RWP0003","1.243","","","1.20","-0.40","-1.30","","","7","5","4","","","1","-1","-3","",""
"10/06/2017","04:16:16","RWP0003","1.344","11.4","141","1.40","-0.30","-1.20","","","7","6","6","","","0","2","1","",""
"10/06/2017","04:16:16","RWP0003","1.445","11.4","145","1.20","-0.70","-1.20","","","7","6","6","","","-2","1","0","",""
"10/06/2017","04:16:16","RWP0003","1.547","8.2","145","0.50","-0.90","-1.30","","","6","7","7","","","-2","2","0","",""
"10/06/2017","04:16:16","RWP0003","1.648","8.0","149","0.20","-1.20","-1.40","","","6","8","6","","","-2","2","1","",""
"10/06/2017","04:16:16","RWP0003","1.749","7.3","149","0.10","-1.30","-1.40","","","5","8","6","","","-2","2","1","",""
"10/06/2017","04:16:16","RWP0003","1.850","6.4","154","0.40","-1.20","-1.20","","","4","7","7","","","-2","2","0","",""
"10/06/2017","04:16:16","RWP0003","1.951","","","3.50","-1.40","-1.30","","","4","6","5","","","-1","-1","-2","",""
"10/06/2017","04:16:16","RWP0003","2.053","5.3","155","-0.20","-1.00","-1.00","","","3","6","6","","","-8","-1","-1","",""
"10/06/2017","04:16:16","RWP0003","2.154","4.9","155","-0.30","-1.00","-0.90","","","3","7","6","","","-9","-2","-2","",""
"10/06/2017","04:16:16","RWP0003","2.255","3.9","149","0.00","-0.70","-0.80","","","4","6","6","","","-6","-2","-2","",""
"10/06/2017","04:16:16","RWP0003","2.356","4.4","149","0.00","-0.80","-0.90","","","4","6","6","","","-7","-2","-3","",""
"10/06/2017","04:16:16","RWP0003","2.457","4.1","131","-0.20","-0.50","-1.00","","","4","6","6","","","-8","-4","-4","",""
"10/06/2017","04:16:16","RWP0003","2.558","","","5.20","-1.10","-1.10","","","6","6","5","","","12","-7","-5","",""
"10/06/2017","04:16:16","RWP0003","2.660","","","3.50","-1.50","-1.20","","","5","5","5","","","-2","-9","-7","",""
"10/06/2017","04:16:16","RWP0003","2.761","","","4.10","-1.40","-1.30","","","6","4","5","","","-4","-12","-7","",""
"10/06/2017","04:16:16","RWP0003","2.862","","","3.70","-1.20","-0.80","","","6","5","5","","","-5","-12","-10","",""
"10/06/2017","04:16:16","RWP0003","2.963","","","2.70","-1.40","-0.80","","","4","5","6","","","-3","-13","-6","",""
"10/06/2017","04:16:16","RWP0003","3.064","","","2.30","-1.40","-0.90","","","5","5","4","","","-3","-12","-10","",""
"10/06/2017","04:16:16","RWP0003","3.166","","","2.30","-1.60","-0.40","","","4","4","4","","","-3","-9","-5","",""
"10/06/2017","04:16:16","RWP0003","3.267","","","4.80","2.50","-0.80","","","5","4","3","","","8","6","-8","",""
"10/06/2017","04:16:16","RWP0003","3.368","","","3.20","3.30","-0.70","","","4","4","3","","","2","14","-8","",""
"10/06/2017","04:16:16","RWP0003","3.469","","","3.80","4.70","1.80","","","4","3","5","","","2","13","-1","",""
"10/06/2017","04:16:16","RWP0003","3.570","","","3.70","-1.60","2.10","","","4","4","3","","","1","-10","1","",""
"10/06/2017","04:16:16","RWP0003","3.671","","","3.80","4.50","0.60","","","3","5","3","","","1","8","-6","",""
"10/06/2017","04:16:16","RWP0003","3.773","","","4.50","-1.30","1.70","","","7","2","4","","","4","-8","3","",""
"10/06/2017","04:16:16","RWP0003","3.874","","","4.20","3.10","-0.70","","","5","6","3","","","5","6","-10","",""
"10/06/2017","04:16:16","RWP0003","3.975","","","7.40","2.60","-0.70","","","4","4","3","","","-17","6","-11","",""
"10/06/2017","04:16:16","RWP0003","4.076","","","2.80","-1.30","1.40","","","6","3","3","","","2","-16","5","",""
"10/06/2017","04:16:16","RWP0003","4.177","","","3.00","1.40","-1.20","","","4","4","2","","","2","2","-12","",""
"10/06/2017","04:16:16","RWP0003","4.279","","","3.30","1.40","0.60","","","4","5","5","","","0","-1","0","",""
"10/06/2017","04:16:16","RWP0003","4.380","","","2.50","-1.00","-0.10","","","5","3","3","","","-3","-13","0","",""
"10/06/2017","04:16:16","RWP0003","4.481","","","1.40","4.70","0.00","","","4","4","2","","","-5","-18","0","",""
"10/06/2017","04:16:16","RWP0003","4.582","","","1.30","-1.20","-0.50","","","4","3","3","","","-9","-18","-4","",""
"10/06/2017","04:16:16","RWP0003","4.683","","","0.50","-0.90","4.90","","","4","4","3","","","-12","-10","-19","",""
"10/06/2017","04:16:16","RWP0003","4.784","","","-1.90","-1.00","-1.40","","","2","4","3","","","-18","-13","-13","",""
"10/06/2017","04:16:16","RWP0003","4.886","","","9.60","6.90","0.80","","","3","3","2","","","-20","-19","-20","",""
"10/06/2017","04:16:16","RWP0003","4.987","","","8.90","8.40","3.60","","","3","2","2","","","-19","-21","-22","",""
"10/06/2017","04:16:16","RWP0003","5.088","","","7.10","-1.10","5.30","","","2","4","3","","","-21","-20","-18","",""
"10/06/2017","04:16:16","RWP0003","5.189","","","-8.70","-1.10","-0.80","","","3","6","2","","","-21","-18","-21","",""
"10/06/2017","04:16:16","RWP0003","5.290","","","-9.20","-1.40","-9.50","","","3","5","2","","","-17","-18","-20","",""
"10/06/2017","04:16:16","RWP0003","5.392","","","6.00","-5.90","5.40","","","3","3","4","","","-20","-19","-19","",""
"10/06/2017","04:16:16","RWP0003","5.493","","","-3.10","-3.80","4.70","","","3","4","3","","","-19","-19","-19","",""
"10/06/2017","04:16:16","RWP0003","5.594","","","-7.20","3.40","1.40","","","4","5","3","","","-20","-18","-18","",""
"10/06/2017","04:16:16","RWP0003","5.695","","","-9.50","6.50","-1.70","","","3","2","2","","","-21","-19","-21","",""
"10/06/2017","04:16:16","RWP0003","5.796","","","-4.00","-8.40","3.50","","","5","3","4","","","-19","-19","-19","",""
"10/06/2017","04:16:16","RWP0003","5.897","","","1.80","-5.80","-1.70","","","3","2","2","","","-21","-21","-19","",""
"10/06/2017","04:16:16","RWP0003","5.999","","","0.90","-2.00","9.50","","","3","2","3","","","-19","-20","-18","",""
"10/06/2017","04:16:16","RWP0003","6.100","","","-8.90","-3.10","3.10","","","3","2","2","","","-18","-18","-19","",""
"10/06/2017","04:16:17","RWP0001","0.130","7.4","115","0.00","1.80","-0.80","","","7","9","7","","","17","18","14","",""
"10/06/2017","04:16:17","RWP0001","0.231","7.6","115","-0.10","1.80","-0.90","","","7","9","7","","","19","19","14","",""
"10/06/2017","04:16:17","RWP0001","0.332","7.8","118","0.00","1.80","-1.00","","","7","9","7","","","19","17","13","",""
"10/06/2017","04:16:17","RWP0001","0.434","7.5","123","0.00","1.70","-1.10","","","7","8","7","","","17","15","14","",""
"10/06/2017","04:16:17","RWP0001","0.535","7.3","128","0.10","1.60","-1.10","","","7","8","7","","","16","15","13","",""
"10/06/2017","04:16:17","RWP0001","0.636","7.1","129","0.00","1.50","-1.10","","","7","8","7","","","15","13","11","",""
"10/06/2017","04:16:17","RWP0001","0.737","6.9","135","0.00","1.40","-1.20","","","7","8","7","","","15","13","12","",""
"10/06/2017","04:16:17","RWP0001","0.838","6.4","139","0.00","1.20","-1.20","","","7","7","7","","","14","14","13","",""
"10/06/2017","04:16:17","RWP0001","0.940","5.6","144","0.10","1.00","-1.10","","","7","6","7","","","13","11","12","",""
"10/06/2017","04:16:17","RWP0001","1.041","6.2","163","0.70","1.20","-0.90","","","9","8","8","","","13","11","11","",""
"10/06/2017","04:16:17","RWP0001","1.142","5.5","141","0.20","1.10","-1.00","","","7","8","8","","","12","10","9","",""
"10/06/2017","04:16:17","RWP0001","1.243","5.9","145","0.20","1.10","-1.10","","","8","9","8","","","14","12","9","",""
"10/06/2017","04:16:17","RWP0001","1.344","7.2","164","0.40","0.90","-1.50","","","9","9","7","","","16","14","9","",""
"10/06/2017","04:16:17","RWP0001","1.445","7.5","171","0.40","0.80","-1.50","","","9","9","8","","","16","15","11","",""
"10/06/2017","04:16:17","RWP0001","1.547","8.7","179","0.60","0.60","-1.80","","","9","9","7","","","14","15","9","",""
"10/06/2017","04:16:17","RWP0001","1.648","8.5","176","0.40","0.60","-1.90","","","8","9","8","","","12","12","9","",""
"10/06/2017","04:16:17","RWP0001","1.749","8.9","171","0.40","0.80","-1.90","","","8","9","8","","","9","10","6","",""
"10/06/2017","04:16:17","RWP0001","1.850","10.0","181","0.70","0.60","-2.00","","","9","10","8","","","10","10","3","",""
"10/06/2017","04:16:17","RWP0001","1.951","8.5","175","0.20","0.50","-2.00","","","7","9","8","","","-2","5","-1","",""
"10/06/2017","04:16:17","RWP0001","2.053","7.7","172","-0.10","0.20","-2.10","","","6","8","8","","","-4","4","-4","",""
"10/06/2017","04:16:17","RWP0001","2.154","6.7","172","-0.10","0.20","-1.90","","","6","8","8","","","-5","0","-3","",""
"10/06/2017","04:16:17","RWP0001","2.255","7.2","174","0.00","0.30","-1.90","","","7","8","8","","","5","-4","-3","",""
"10/06/2017","04:16:17","RWP0001","2.356","6.6","172","0.00","0.20","-1.80","","","7","8","9","","","1","-6","-5","",""
"10/06/2017","04:16:17","RWP0001","2.457","7.0","172","-0.10","0.20","-1.90","","","7","8","9","","","-5","-5","-7","",""
"10/06/2017","04:16:17","RWP0001","2.558","7.6","178","0.10","0.20","-1.90","","","8","8","9","","","-7","-6","-7","",""
"10/06/2017","04:16:17","RWP0001","2.660","7.8","161","-0.10","0.70","-2.00","","","8","8","9","","","-8","5","-7","",""
"10/06/2017","04:16:17","RWP0001","2.761","6.8","149","-0.40","0.60","-1.90","","","8","8","9","","","-11","0","-7","",""
"10/06/2017","04:16:17","RWP0001","2.862","","","-0.10","0.30","-2.00","","","6","5","9","","","-16","-5","-10","",""
"10/06/2017","04:16:17","RWP0001","2.963","","","-0.60","0.00","-2.00","","","4","4","8","","","-17","-12","-12","",""
"10/06/2017","04:16:17","RWP0001","3.064","","","-0.40","-0.80","-1.90","","","6","5","6","","","-8","2","-15","",""
"10/06/2017","04:16:17","RWP0001","3.166","","","-0.90","-1.20","-2.10","","","5","6","3","","","-16","11","-18","",""
"10/06/2017","04:16:17","RWP0001","3.267","4.8","207","-0.80","-1.30","-1.90","","","6","7","6","","","-14","9","-17","",""
"10/06/2017","04:16:17","RWP0001","3.368","","","-0.60","-1.20","-2.20","","","6","3","5","","","-17","6","-17","",""
"10/06/2017","04:16:17","RWP0001","3.469","","","-3.30","-3.90","-2.70","","","3","3","3","","","-20","-9","-18","",""
"10/06/2017","04:16:17","RWP0001","3.570","","","-1.10","-1.70","-3.20","","","3","3","3","","","-19","-11","-17","",""
"10/06/2017","04:16:17","RWP0001","3.671","","","-1.60","5.40","2.20","","","3","3","2","","","-20","-18","-17","",""
"10/06/2017","04:16:17","RWP0001","3.773","","","-0.40","-3.80","-1.30","","","7","3","2","","","-13","-17","-20","",""
"10/06/2017","04:16:17","RWP0001","3.874","6.2","180","-0.40","-0.30","-2.00","","","9","7","7","","","-12","-16","-15","",""
"10/06/2017","04:16:17","RWP0001","3.975","7.3","181","-0.30","-0.30","-2.20","","","7","7","6","","","-13","-15","-10","",""
"10/06/2017","04:16:17","RWP0001","4.076","","","-0.50","-0.30","-2.30","","","8","4","8","","","-17","-16","-9","",""
"10/06/2017","04:16:17","RWP0001","4.177","","","-0.70","-6.00","-2.30","","","3","2","9","","","-19","-21","-11","",""
"10/06/2017","04:16:17","RWP0001","4.279","","","4.20","-2.30","-2.20","","","4","3","7","","","-18","-19","-14","",""
"10/06/2017","04:16:17","RWP0001","4.380","","","-7.50","-0.70","-1.90","","","3","2","5","","","-20","-19","-16","",""
