"Event Date","Event Time","Altitude","Wind Direction","Wind Speed","Wind Shear","WW","S1","S2","S3","N1","N2","N3","WID1","WID2","WID3","G1","G2","QC"
"01/14/2015","20:59:00","1798","304","6.3","0.000","-0.04","114.9","112.0","113.7","60.4","60.2","60.3","0.60","0.50","0.58","0","0","4"
"01/14/2015","20:59:00","1948","296","6.5","0.006","0.01","119.5","117.9","118.8","60.4","60.3","60.3","0.60","0.50","0.54","0","0","4"
"01/14/2015","20:59:00","2098","302","6.2","0.005","-0.02","117.9","116.0","117.0","60.0","59.8","59.9","0.60","0.60","0.63","0","0","4"
"01/14/2015","20:59:00","2247","295","7.2","0.009","-0.05","122.2","119.9","121.2","60.3","60.1","60.2","0.70","0.70","0.68","0","0","4"
"01/14/2015","20:59:00","2397","293","7.3","0.002","-0.02","126.1","128.0","127.1","61.1","60.9","61.0","0.60","0.40","0.53","0","0","4"
"01/14/2015","20:59:00","2547","293","7.0","0.002","-0.04","121.5","120.3","120.9","61.3","61.1","61.2","0.60","0.60","0.59","0","0","4"
"01/14/2015","20:59:00","2697","281","7.2","0.010","0.00","117.8","115.7","116.8","61.8","61.8","61.8","0.60","0.60","0.59","0","0","4"
"01/14/2015","20:59:00","2846","279","8.1","0.007","0.05","115.0","117.4","116.4","61.2","61.2","61.2","0.40","0.40","0.41","0","0","4"
"01/14/2015","20:59:00","2996","280","8.8","0.005","0.00","119.0","120.0","119.5","61.0","61.1","61.0","0.30","0.30","0.31","0","0","4"
"01/14/2015","20:59:00","3146","278","8.6","0.002","0.00","123.1","121.7","122.5","61.0","61.1","61.1","0.50","0.50","0.49","0","0","4"
"01/14/2015","20:59:00","3295","284","8.3","0.006","0.03","124.6","125.9","125.3","61.0","61.1","61.1","0.50","0.40","0.42","0","0","4"
"01/14/2015","20:59:00","3445","275","8.6","0.009","0.02","118.2","112.8","116.3","61.0","61.0","61.0","0.40","0.50","0.47","0","0","4"
"01/14/2015","20:59:00","3595","265","9.4","0.012","0.08","112.5","111.0","111.8","61.1","61.2","61.1","0.40","0.60","0.50","0","0","4"
"01/14/2015","20:59:00","3745","259","11.1","0.013","0.09","117.8","115.4","116.8","61.3","61.2","61.2","0.60","0.50","0.54","0","0","4"
"01/14/2015","20:59:00","3894","261","12.0","0.007","0.07","115.4","115.9","115.7","61.1","61.1","61.1","0.40","0.40","0.42","0","0","4"
"01/14/2015","20:59:00","4044","262","12.8","0.006","0.01","126.9","122.5","125.2","61.1","61.1","61.1","0.50","0.50","0.51","0","0","4"
