"Event Date","Event Time","Tower Measurement Location","Height","Time Interval","Avg Wind Direction","Avg Wind Speed","Peak Wind Direction","Peak Wind Speed","Peak Wind Direction 10 Min","Peak Wind Speed 10 Min","Deviation","Temp","Temperature Difference","Dew Point","Relative Humidity","Barometric Pressure"
"12/10/2020","21:10:00","0002 NW  SE","6","5","","","","","","","","64.1","","52.5","66",""
"12/10/2020","21:10:00","0002 NW  SE","12","5","58","2","48","4","48","4","13","","","","",""
"12/10/2020","21:10:00","0002 NW  SE","54","5","64","3","67","4","51","4","9","63.4","-0.7","50.2","62",""
"12/10/2020","21:10:00","0002 NW  SE","90","5","67","3","68","4","60","5","8","","","","",""
"12/10/2020","21:10:00","0002 NW  SE","145","5","68","3","65","4","54","5","7","","","","",""
"12/10/2020","21:10:00","0002 NW  SE","204","5","69","3","78","4","63","4","8","62.3","","50.0","64",""
"12/10/2020","21:10:00","SLC 40","150","5","","","","","","","","","","","",""
"12/10/2020","21:10:00","SLC 40","151","5","","","","","","","","","","","",""
"12/10/2020","21:10:00","SLC 40","152","5","","","","","","","","","","","",""
"12/10/2020","21:10:00","SLC 41","50","5","31","4","37","6","45","6","11","","","","",""
"12/10/2020","21:10:00","SLC 41","51","5","44","3","50","5","50","5","17","","","","",""
"12/10/2020","21:10:00","SLC 41","230","5","27","5","34","6","36","6","8","","","","",""
"12/10/2020","21:10:00","SLC 41","231","5","23","3","25","4","26","4","10","","","","",""
"12/10/2020","21:10:00","0313 NE  SW","6","5","","","","","","","","64.4","","47.9","55","1020.4"
"12/10/2020","21:10:00","0313 NE  SW","12","5","26","2","27","4","21","5","19","","","","",""
"12/10/2020","21:10:00","0313 NE  SW","54","5","31","4","39","5","19","6","12","63.4","-1.0","48.8","59",""
"12/10/2020","21:10:00","0313 NE  SW","162","5","28","4","28","5","31","6","7","","","","",""
"12/10/2020","21:10:00","0313 NE  SW","204","5","24","4","20","5","24","6","7","63.0","","47.5","57",""
"12/10/2020","21:10:00","0313 NE  SW","295","5","","","","","","","","","","","",""
"12/10/2020","21:10:00","0313 NE  SW","394","5","33","12","30","13","37","14","8","","","","",""
"12/10/2020","21:10:00","0313 NE  SW","492","5","","","","","","","","","","","57",""
"12/10/2020","21:10:00","0002 SE  SE","6","5","","","","","","","","64.3","","51.9","64",""
"12/10/2020","21:10:00","0002 SE  SE","12","5","56","2","43","3","43","3","13","","","","",""
"12/10/2020","21:10:00","0002 SE  SE","54","5","62","3","53","4","52","4","10","63.8","-0.5","51.0","63",""
"12/10/2020","21:10:00","0002 SE  SE","90","5","64","3","52","4","44","4","9","","","","",""
"12/10/2020","21:10:00","0002 SE  SE","145","5","64","3","54","4","46","5","8","","","","",""
"12/10/2020","21:10:00","0002 SE  SE","204","5","68","3","65","4","60","4","8","63.0","","51.5","66",""
"12/10/2020","21:10:00","0313 SW  SW","6","5","","","","","","","","65.1","","48.1","54",""
"12/10/2020","21:10:00","0313 SW  SW","12","5","30","2","33","5","17","6","18","","","","",""
"12/10/2020","21:10:00","0313 SW  SW","54","5","34","3","17","4","16","4","12","64.2","-0.9","48.2","56",""
"12/10/2020","21:10:00","0313 SW  SW","162","5","36","3","37","4","34","5","8","","","","",""
"12/10/2020","21:10:00","0313 SW  SW","204","5","30","3","25","5","29","5","7","66.2","","44.8","46",""
"12/10/2020","21:10:00","0313 SW  SW","295","5","29","3","29","4","14","5","7","","","","",""
"12/10/2020","21:10:00","0313 SW  SW","394","5","","","","","","","","","","","",""
"12/10/2020","21:10:00","0313 SW  SW","492","5","","","","","","","","62.0","","50.1","65",""
"12/10/2020","21:10:00","0006 SE  NW","6","5","","","","","","","","64.2","","52.6","66",""
"12/10/2020","21:10:00","0006 SE  NW","12","5","25","1","358","4","358","4","21","","","","",""
"12/10/2020","21:10:00","0006 SE  NW","54","5","36","2","51","4","41","4","15","63.4","-0.8","53.1","69",""
