"Event Date","Event Time","Altitude","Wind Direction","Wind Speed","Wind Shear","WW","S1","S2","S3","N1","N2","N3","WID1","WID2","WID3","G1","G2","QC"
"01/21/2022","15:09:00","11733","245","42.9","0.002","0.09","76.4","76.9","76.6","61.2","61.1","61.1","1.20","1.10","1.14","0","0","1"
"01/21/2022","15:09:00","11883","244","44.2","0.011","0.02","77.0","75.7","76.4","61.3","61.1","61.2","1.20","1.10","1.15","0","0","1"
"01/21/2022","15:09:00","12032","242","43.1","0.012","-0.12","77.6","76.1","76.9","61.3","61.1","61.2","1.40","1.30","1.38","0","0","1"
"01/21/2022","15:09:00","12181","243","43.4","0.006","-0.05","78.1","78.0","78.1","61.2","61.2","61.2","1.20","1.10","1.11","0","0","1"
"01/21/2022","15:09:00","12331","242","44.3","0.009","0.15","78.7","77.0","77.9","61.3","61.2","61.2","1.10","1.00","1.07","0","0","1"
"01/21/2022","15:09:00","12480","241","44.3","0.007","0.12","74.2","71.8","73.2","61.5","61.0","61.3","1.70","0.90","1.29","0","0","1"
"01/21/2022","15:09:00","12630","239","44.4","0.007","-0.07","79.1","82.2","80.9","61.3","61.1","61.2","1.30","1.20","1.27","0","0","1"
"01/21/2022","15:09:00","12779","239","49.3","0.032","-0.04","83.7","87.4","85.9","61.3","61.1","61.2","1.30","1.00","1.19","0","0","1"
"01/21/2022","15:09:00","12929","239","52.9","0.025","-0.31","77.8","81.1","79.7","61.3","61.1","61.2","1.00","1.40","1.18","0","0","1"
"01/21/2022","15:09:00","13078","241","51.8","0.017","-0.14","78.4","76.9","77.7","61.3","61.1","61.2","1.30","1.40","1.31","0","1","9"
"01/21/2022","15:09:00","13228","245","51.7","0.025","-0.08","81.6","81.1","81.4","61.3","61.1","61.2","1.60","1.30","1.48","0","0","1"
"01/21/2022","15:09:00","13377","247","54.0","0.018","-0.16","78.7","76.4","77.7","61.4","61.1","61.2","1.50","1.60","1.56","0","0","1"
"01/21/2022","15:09:00","13527","251","54.5","0.029","-0.06","70.2","69.3","69.8","61.4","61.1","61.3","0.50","0.50","0.48","0","1","9"
"01/21/2022","15:09:00","13676","253","53.9","0.012","-0.35","67.4","65.4","66.5","61.4","61.1","61.2","0.50","0.50","0.48","3","1","5"
"01/21/2022","15:09:00","13825","254","50.5","0.023","-0.53","64.4","64.7","64.6","61.3","61.1","61.2","0.30","0.20","0.25","5","2","1"
"01/21/2022","15:09:00","13975","257","48.5","0.019","-0.04","65.4","66.8","66.1","61.3","61.1","61.2","0.40","0.70","0.54","6","3","9"
"01/21/2022","15:09:00","14124","257","46.1","0.017","0.34","71.8","68.6","70.5","61.2","61.1","61.2","1.50","0.80","1.17","0","0","1"
"01/21/2022","15:09:00","14274","260","45.8","0.016","0.59","65.9","63.5","64.9","61.2","61.1","61.1","1.00","0.10","0.56","3","3","3"
"01/21/2022","15:09:00","14423","262","41.9","0.028","0.27","71.0","73.3","72.3","61.3","61.1","61.2","0.90","0.80","0.84","0","0","1"
"01/21/2022","15:09:00","14573","261","41.9","0.001","-0.05","73.5","73.4","73.5","61.3","61.1","61.2","0.60","0.90","0.76","0","0","1"
"01/21/2022","15:09:00","14722","262","39.2","0.019","-0.25","75.2","73.4","74.4","61.3","61.1","61.2","1.60","1.00","1.34","0","0","1"
"01/21/2022","15:09:00","14872","259","41.0","0.020","-0.04","77.2","74.6","76.0","61.3","61.1","61.2","1.70","0.80","1.25","0","0","1"
"01/21/2022","15:09:00","15021","256","43.4","0.021","0.26","69.3","72.6","71.3","61.3","61.1","61.2","0.70","0.80","0.74","1","0","9"
"01/21/2022","15:09:00","15170","252","46.1","0.027","0.19","67.2","68.2","67.7","61.3","61.1","61.2","0.60","0.40","0.51","5","1","1"
"01/21/2022","15:09:00","15320","254","44.3","0.015","0.10","67.5","61.5","65.5","61.3","61.0","61.1","0.40","0.10","0.28","4","6","1"
"01/21/2022","15:09:00","15469","256","45.3","0.012","-0.27","76.6","68.7","74.2","61.3","61.1","61.2","1.40","0.70","1.07","0","0","1"
"01/21/2022","15:09:00","15619","259","45.1","0.013","0.30","82.2","68.8","79.4","61.4","61.1","61.2","2.00","1.60","1.84","1","0","9"
"01/21/2022","15:09:00","15768","259","44.2","0.007","0.27","71.1","65.5","69.2","61.3","61.1","61.2","1.20","0.70","0.98","0","3","5"
"01/21/2022","15:09:00","15918","260","43.0","0.008","0.22","74.8","66.1","72.3","61.4","61.1","61.2","1.10","0.40","0.78","0","1","3"
"01/21/2022","15:09:00","16067","262","44.0","0.016","0.10","76.9","74.7","75.9","61.4","61.0","61.2","1.50","1.10","1.29","0","0","1"
"01/21/2022","15:09:00","16217","262","43.0","0.008","0.26","73.8","70.1","72.4","61.4","61.0","61.2","1.00","1.30","1.14","1","0","9"
"01/21/2022","15:09:00","16366","261","37.2","0.039","0.13","73.5","68.7","71.7","61.4","61.1","61.2","1.40","1.00","1.22","0","1","9"
"01/21/2022","15:09:00","16516","259","34.3","0.021","0.26","75.5","75.2","75.4","61.4","61.1","61.3","1.30","0.70","1.00","0","0","1"
"01/21/2022","15:09:00","16665","251","32.5","0.034","0.06","76.4","76.3","76.3","61.4","61.2","61.3","1.50","1.10","1.33","0","0","1"
"01/21/2022","15:09:00","16814","245","34.9","0.030","0.25","75.3","72.1","74.0","61.3","61.1","61.2","1.40","0.70","1.04","0","0","1"
"01/21/2022","15:09:00","16964","243","35.2","0.008","-0.25","72.9","75.5","74.4","61.3","61.3","61.3","0.90","0.90","0.91","0","0","1"
"01/21/2022","15:09:00","17113","246","35.1","0.012","0.04","72.5","73.1","72.8","61.3","61.3","61.3","1.10","1.00","1.04","0","2","5"
"01/21/2022","15:09:00","17263","248","37.3","0.018","-0.34","68.6","67.6","68.2","61.3","61.3","61.3","0.70","0.50","0.61","2","2","5"
"01/21/2022","15:09:00","17412","249","35.5","0.012","0.05","70.4","70.3","70.4","61.3","61.2","61.3","0.90","0.80","0.85","0","1","5"
"01/21/2022","15:09:00","17562","249","35.7","0.003","0.19","71.6","68.6","70.3","61.4","61.1","61.2","0.80","0.70","0.79","0","5","1"
"01/21/2022","15:09:00","17711","251","32.8","0.020","-0.35","71.2","68.3","70.0","61.3","61.0","61.2","0.60","0.60","0.59","0","7","1"
"01/21/2022","15:09:00","17861","251","31.2","0.011","-0.07","73.0","68.9","71.4","61.3","61.1","61.2","0.60","1.10","0.85","0","1","9"
"01/21/2022","15:09:00","18010","250","30.5","0.006","-0.09","74.1","72.9","73.5","61.4","61.1","61.2","0.80","1.00","0.86","0","0","1"
"01/21/2022","15:09:00","18159","253","30.0","0.013","-0.14","73.5","73.5","73.5","61.3","61.1","61.2","0.80","1.30","1.05","0","0","1"
"01/21/2022","15:09:00","18309","256","29.4","0.010","-0.48","70.3","69.0","69.7","61.3","61.1","61.2","0.70","0.60","0.62","1","1","3"
"01/21/2022","15:09:00","18458","259","24.0","0.037","-0.13","70.1","70.0","70.0","61.3","61.1","61.2","1.10","0.80","0.99","0","1","3"
"01/21/2022","15:09:00","18608","266","17.8","0.045","-0.06","71.9","68.5","70.5","61.3","61.0","61.1","0.70","1.00","0.86","3","0","5"
"01/21/2022","15:09:00","18757","246","15.8","0.041","-0.40","71.6","70.7","71.2","61.2","61.1","61.1","1.00","0.70","0.83","0","1","9"
"01/21/2022","15:09:00","18907","241","16.6","0.011","-0.40","69.7","67.3","68.7","61.3","61.0","61.1","0.50","0.40","0.46","2","1","5"
"01/21/2022","15:09:00","19056","248","13.6","0.023","-0.46","65.9","65.7","65.8","61.2","61.1","61.2","0.20","0.40","0.32","1","3","5"
"01/21/2022","15:09:00","19206","254","15.5","0.017","-0.37","71.2","72.3","71.8","61.3","61.1","61.2","0.30","0.80","0.56","2","1","3"
"01/21/2022","15:09:00","19355","275","9.8","0.048","0.38","67.0","68.9","68.1","61.2","61.1","61.2","0.40","1.20","0.80","1","7","1"
"01/21/2022","15:09:00","19505","266","14.1","0.032","0.29","65.0","67.4","66.3","61.3","61.1","61.2","0.50","0.40","0.42","2","4","5"
"01/21/2022","15:14:00","1869","234","5.4","0.000","-0.04","110.5","110.7","110.6","58.0","57.9","57.9","0.50","0.50","0.46","0","0","1"
"01/21/2022","15:14:00","2019","233","5.4","0.001","-0.08","114.0","115.8","115.0","58.6","59.1","58.8","0.40","0.40","0.41","0","0","1"
"01/21/2022","15:14:00","2168","234","5.3","0.001","-0.07","116.7","115.3","116.1","58.5","58.3","58.4","0.40","0.40","0.43","0","0","1"
"01/21/2022","15:14:00","2318","232","5.3","0.001","-0.08","115.9","115.2","115.5","60.2","60.5","60.4","0.40","0.40","0.42","0","0","1"
"01/21/2022","15:14:00","2467","234","5.8","0.004","-0.08","117.2","117.6","117.4","60.2","60.0","60.1","0.40","0.40","0.43","0","0","1"
"01/21/2022","15:14:00","2617","239","7.4","0.012","-0.16","114.4","113.0","113.7","61.5","61.6","61.5","0.50","0.40","0.47","0","0","1"
"01/21/2022","15:14:00","2766","242","7.7","0.003","-0.08","117.8","117.5","117.6","61.4","61.2","61.3","0.50","0.30","0.41","0","0","1"
"01/21/2022","15:14:00","2915","241","8.8","0.007","-0.07","118.1","121.6","120.2","61.3","61.1","61.2","0.40","0.40","0.40","0","0","1"
"01/21/2022","15:14:00","3065","237","10.7","0.014","0.06","130.7","132.0","131.4","61.4","61.1","61.2","0.50","0.30","0.40","0","0","1"
"01/21/2022","15:14:00","3214","237","11.6","0.006","0.02","128.2","131.1","129.9","61.3","61.1","61.2","0.50","0.40","0.41","0","0","1"
"01/21/2022","15:14:00","3364","242","11.7","0.006","0.09","125.8","127.2","126.5","61.4","61.1","61.2","0.60","0.40","0.47","0","0","1"
"01/21/2022","15:14:00","3513","243","11.9","0.003","0.04","119.2","122.2","120.9","61.3","61.1","61.2","0.40","0.40","0.39","0","0","1"
"01/21/2022","15:14:00","3663","240","13.1","0.010","0.05","112.0","116.5","114.8","61.3","61.2","61.3","0.50","0.50","0.49","0","0","1"
"01/21/2022","15:14:00","3812","237","15.0","0.013","0.04","114.4","119.3","117.5","61.4","61.1","61.3","0.60","0.40","0.51","0","0","1"
"01/21/2022","15:14:00","3962","233","15.9","0.010","0.02","114.3","114.4","114.3","61.4","61.1","61.2","0.60","0.50","0.52","0","0","1"
"01/21/2022","15:14:00","4111","233","16.2","0.002","0.00","101.4","101.5","101.4","61.4","61.1","61.3","0.60","0.60","0.57","0","0","1"
"01/21/2022","15:14:00","4261","233","15.5","0.005","-0.02","99.9","101.9","101.0","61.4","61.2","61.3","0.60","0.50","0.53","0","0","1"
"01/21/2022","15:14:00","4410","239","15.1","0.011","-0.05","104.2","104.4","104.3","61.4","61.1","61.3","0.50","0.50","0.53","0","0","1"
"01/21/2022","15:14:00","4559","242","15.0","0.006","-0.07","121.1","117.9","119.8","61.3","61.1","61.2","0.60","0.50","0.53","0","0","1"
"01/21/2022","15:14:00","4709","244","15.8","0.006","0.00","123.8","123.4","123.6","61.3","61.1","61.2","0.60","0.60","0.60","0","0","1"
"01/21/2022","15:14:00","4858","246","16.9","0.009","0.03","123.0","124.0","123.5","61.3","61.2","61.2","0.60","0.60","0.57","0","0","1"
"01/21/2022","15:14:00","5008","244","18.1","0.009","0.05","122.0","122.2","122.1","61.3","61.1","61.2","0.70","0.90","0.79","0","0","1"
"01/21/2022","15:14:00","5157","241","20.1","0.014","0.10","110.9","114.2","112.8","61.3","61.1","61.2","0.70","0.70","0.68","0","0","1"
"01/21/2022","15:14:00","5307","235","21.5","0.018","0.03","103.2","101.5","102.4","61.4","61.1","61.2","0.80","0.70","0.74","0","0","1"
"01/21/2022","15:14:00","5456","232","21.0","0.007","0.07","103.3","103.6","103.4","61.4","61.1","61.3","0.70","0.70","0.70","0","0","1"
"01/21/2022","15:14:00","5606","235","20.7","0.008","0.02","98.4","99.0","98.7","61.3","61.2","61.3","0.80","0.60","0.68","0","0","1"
"01/21/2022","15:14:00","5755","237","21.0","0.005","-0.06","96.2","96.2","96.2","61.4","61.1","61.3","0.70","0.60","0.63","0","0","1"
"01/21/2022","15:14:00","5904","236","21.7","0.006","0.01","99.6","98.4","99.0","61.3","61.1","61.2","0.70","0.50","0.64","0","0","1"
"01/21/2022","15:14:00","6054","232","22.4","0.012","-0.08","96.5","90.3","94.5","61.4","61.1","61.3","0.80","0.70","0.76","0","0","1"
"01/21/2022","15:14:00","6203","228","24.0","0.015","0.01","83.8","80.1","82.3","61.4","61.1","61.2","0.80","0.70","0.77","0","0","1"
"01/21/2022","15:14:00","6353","226","24.3","0.004","0.01","83.1","80.9","82.2","61.3","61.1","61.2","0.70","0.70","0.70","0","0","1"
"01/21/2022","15:14:00","6502","230","24.8","0.012","0.04","87.2","86.4","86.8","61.3","61.1","61.2","0.90","0.70","0.78","0","0","1"
"01/21/2022","15:14:00","6652","233","26.1","0.012","-0.05","101.9","94.5","99.6","61.2","61.1","61.2","0.90","0.70","0.81","0","0","1"
"01/21/2022","15:14:00","6801","235","26.7","0.005","-0.09","103.6","100.5","102.3","61.3","61.1","61.2","0.90","0.70","0.77","0","0","1"
"01/21/2022","15:14:00","6951","234","28.7","0.013","-0.01","100.0","99.1","99.6","61.3","61.1","61.2","0.90","0.80","0.87","0","0","1"
"01/21/2022","15:14:00","7100","236","29.7","0.010","-0.02","89.0","90.2","89.6","61.3","61.1","61.2","0.80","0.90","0.84","0","0","1"
"01/21/2022","15:14:00","7250","235","29.8","0.003","-0.05","90.3","91.3","90.8","61.3","61.0","61.2","0.80","0.70","0.73","0","0","1"
"01/21/2022","15:14:00","7399","233","30.1","0.007","-0.02","88.3","89.4","88.9","61.3","61.1","61.2","1.00","0.90","0.94","0","0","1"
"01/21/2022","15:14:00","7548","232","29.2","0.008","0.00","97.0","98.8","98.0","61.3","61.1","61.2","0.90","0.70","0.79","0","0","1"
"01/21/2022","15:14:00","7698","231","30.7","0.010","0.01","98.3","98.9","98.6","61.4","61.0","61.2","0.90","0.80","0.85","0","0","1"
"01/21/2022","15:14:00","7847","231","31.3","0.004","-0.04","100.2","97.8","99.2","61.4","61.0","61.2","0.90","0.90","0.92","0","0","1"
"01/21/2022","15:14:00","7997","233","31.2","0.005","0.00","95.3","95.9","95.6","61.4","61.1","61.2","1.10","1.00","1.03","0","0","1"
"01/21/2022","15:14:00","8146","237","31.2","0.016","0.03","89.3","90.3","89.8","61.3","61.1","61.2","1.00","1.20","1.07","0","0","1"
"01/21/2022","15:14:00","8296","240","30.5","0.011","0.02","92.4","90.2","91.4","61.3","61.1","61.2","0.90","1.00","0.95","0","0","1"
"01/21/2022","15:14:00","8445","239","31.6","0.009","-0.04","101.5","99.4","100.6","61.3","61.1","61.2","0.90","0.90","0.89","0","0","1"
"01/21/2022","15:14:00","8595","236","33.6","0.016","0.00","102.6","100.1","101.5","61.3","61.1","61.2","1.00","0.90","0.98","0","0","1"
"01/21/2022","15:14:00","8744","234","34.8","0.012","0.02","95.0","93.3","94.2","61.3","61.1","61.2","1.00","0.80","0.91","0","0","1"
"01/21/2022","15:14:00","8894","234","35.9","0.008","-0.02","89.5","86.7","88.3","61.3","61.1","61.2","0.80","0.90","0.86","0","0","1"
"01/21/2022","15:14:00","9043","237","35.6","0.013","0.07","81.1","80.8","81.0","61.3","61.1","61.2","1.10","1.00","1.03","0","0","1"
"01/21/2022","15:14:00","9192","240","35.2","0.013","0.04","84.1","83.3","83.7","61.3","61.1","61.2","1.10","1.00","1.06","0","0","1"
"01/21/2022","15:14:00","9342","242","36.9","0.013","0.28","79.9","79.7","79.8","61.3","61.1","61.2","0.80","0.90","0.86","0","0","1"
"01/21/2022","15:14:00","9491","241","36.9","0.006","0.24","76.2","76.6","76.4","61.3","61.1","61.2","1.10","0.90","1.02","0","0","1"
"01/21/2022","15:14:00","9641","242","37.3","0.007","0.14","75.2","73.7","74.5","61.3","61.0","61.2","1.10","0.70","0.87","0","0","1"
"01/21/2022","15:14:00","9790","243","36.9","0.006","0.15","73.8","74.6","74.2","61.3","61.1","61.2","1.10","1.20","1.12","0","0","1"
"01/21/2022","15:14:00","9940","244","35.4","0.011","0.31","74.3","77.5","76.2","61.3","61.1","61.2","1.10","1.30","1.21","0","0","1"
"01/21/2022","15:14:00","10089","245","36.1","0.005","0.16","79.6","78.9","79.3","61.3","61.0","61.2","1.00","0.90","0.95","0","0","1"
"01/21/2022","15:14:00","10239","246","37.4","0.010","0.13","78.9","77.5","78.2","61.3","61.1","61.2","0.80","0.80","0.82","0","0","1"
"01/21/2022","15:14:00","10388","248","38.5","0.010","-0.01","76.7","75.8","76.3","61.3","61.1","61.2","0.90","1.40","1.16","0","0","1"
"01/21/2022","15:14:00","10537","249","38.9","0.007","0.14","77.8","77.9","77.9","61.3","61.1","61.2","1.00","0.90","0.96","0","0","1"
"01/21/2022","15:14:00","10687","249","39.5","0.004","0.22","79.5","76.8","78.4","61.3","61.1","61.2","1.00","0.70","0.88","0","0","1"
"01/21/2022","15:14:00","10836","248","41.6","0.014","0.13","77.0","77.6","77.3","61.3","61.1","61.2","1.10","1.20","1.12","0","0","1"
"01/21/2022","15:14:00","10986","246","41.2","0.014","0.17","76.4","78.2","77.4","61.3","61.2","61.2","0.90","1.10","1.01","0","0","1"
"01/21/2022","15:14:00","11135","245","40.9","0.003","0.04","78.4","77.7","78.0","61.3","61.2","61.2","0.80","1.10","0.94","0","0","1"
"01/21/2022","15:14:00","11285","244","41.8","0.007","0.13","79.3","79.1","79.2","61.3","61.2","61.2","1.10","1.50","1.26","0","0","1"
"01/21/2022","15:14:00","11434","245","43.1","0.009","0.12","81.0","79.1","80.1","61.4","61.2","61.3","1.50","1.20","1.38","0","0","1"
"01/21/2022","15:14:00","11584","244","43.7","0.005","0.04","77.5","77.2","77.3","61.3","61.3","61.3","1.00","1.00","1.00","0","0","1"
"01/21/2022","15:14:00","11733","244","42.6","0.007","0.18","74.5","76.4","75.6","61.3","61.2","61.2","1.30","1.00","1.15","1","0","9"
"01/21/2022","15:14:00","11883","244","44.1","0.010","0.00","76.5","75.5","76.0","61.3","61.1","61.2","1.30","1.30","1.29","0","0","1"
"01/21/2022","15:14:00","12032","245","44.3","0.006","0.24","78.0","75.0","76.8","61.3","61.2","61.2","1.50","1.20","1.37","0","0","1"
"01/21/2022","15:14:00","12181","243","43.5","0.012","-0.01","77.1","78.2","77.7","61.3","61.3","61.3","1.10","1.00","1.04","0","0","1"
"01/21/2022","15:14:00","12331","242","44.1","0.005","-0.01","78.7","76.4","77.7","61.4","61.2","61.3","1.00","1.40","1.23","0","0","1"
"01/21/2022","15:14:00","12480","239","43.9","0.014","0.30","72.3","73.4","72.9","61.6","61.1","61.4","0.90","1.10","0.96","0","0","1"
"01/21/2022","15:14:00","12630","239","44.4","0.004","-0.06","79.5","83.4","81.9","61.4","61.1","61.3","1.20","1.20","1.19","0","0","1"
"01/21/2022","15:14:00","12779","239","49.5","0.034","-0.10","83.7","86.8","85.5","61.3","61.1","61.2","1.40","1.20","1.30","0","0","1"
"01/21/2022","15:14:00","12929","241","53.7","0.031","0.05","78.1","80.0","79.2","61.3","61.1","61.2","1.00","1.20","1.09","0","0","1"
"01/21/2022","15:14:00","13078","244","51.2","0.024","0.16","79.2","77.6","78.5","61.3","61.1","61.2","1.10","1.50","1.31","1","0","9"
"01/21/2022","15:14:00","13228","247","52.7","0.023","-0.03","83.1","81.6","82.4","61.4","61.2","61.3","1.90","1.30","1.60","0","0","1"
"01/21/2022","15:14:00","13377","250","54.2","0.020","0.02","80.4","77.2","79.1","61.4","61.3","61.4","1.40","1.70","1.56","0","0","1"
"01/21/2022","15:14:00","13527","254","53.4","0.023","-0.43","74.8","71.2","73.4","61.4","61.2","61.3","1.60","1.20","1.40","0","1","9"
"01/21/2022","15:14:00","13676","255","52.2","0.012","-0.59","70.1","68.6","69.4","61.4","61.1","61.3","1.10","0.70","0.88","0","1","9"
"01/21/2022","15:14:00","13825","256","49.5","0.019","-0.84","66.4","66.6","66.5","61.3","61.2","61.2","0.30","0.30","0.34","5","2","1"
"01/21/2022","15:14:00","13975","258","46.1","0.024","-0.51","66.8","65.7","66.3","61.3","61.1","61.2","0.80","0.90","0.88","7","4","1"
"01/21/2022","15:14:00","14124","258","46.1","0.003","0.17","69.9","67.3","68.8","61.3","61.1","61.2","0.90","0.80","0.87","0","1","5"
"01/21/2022","15:14:00","14274","261","44.1","0.018","0.40","65.0","66.2","65.6","61.3","61.1","61.2","0.80","0.40","0.58","4","4","3"
"01/21/2022","15:14:00","14423","261","41.2","0.020","0.11","71.1","70.8","71.0","61.3","61.1","61.2","0.80","0.50","0.66","0","0","1"
"01/21/2022","15:14:00","14573","262","43.0","0.012","-0.10","73.5","73.6","73.5","61.3","61.1","61.2","0.70","0.90","0.82","0","0","1"
"01/21/2022","15:14:00","14722","262","41.5","0.010","0.21","75.9","72.2","74.4","61.3","61.1","61.2","1.30","0.60","0.92","0","0","1"
"01/21/2022","15:14:00","14872","259","41.4","0.017","-0.07","77.9","75.7","76.9","61.4","61.1","61.2","1.60","0.60","1.13","0","0","1"
"01/21/2022","15:14:00","15021","253","40.9","0.029","-0.26","70.5","72.7","71.7","61.3","61.1","61.2","0.80","1.00","0.89","0","0","1"
"01/21/2022","15:14:00","15170","249","44.2","0.030","-0.19","68.8","71.1","70.1","61.3","61.1","61.2","0.70","0.60","0.64","0","2","5"
"01/21/2022","15:14:00","15320","252","43.2","0.020","0.16","67.5","63.1","65.8","61.3","61.0","61.2","1.00","0.30","0.62","5","7","1"
